2018-11-22T15:09:26.011Z - info: ::1 - GET / HTTP/1.1 200 23 - 7.578 ms

2018-11-22T15:20:47.562Z - info: ::1 - GET / HTTP/1.1 304 - - 10.425 ms

2018-11-22T15:33:00.349Z - info: ::1 - GET / HTTP/1.1 304 - - 0.619 ms

2018-11-22T15:34:18.700Z - info: ::ffff:10.128.122.101 - GET / HTTP/1.1 200 23 - 0.979 ms

2018-11-22T21:40:21.089Z - info: ::1 - GET / HTTP/1.1 304 - - 9.011 ms

2018-11-24T15:11:58.045Z - error: uncaughtException: base64Image is not defined date=Sat Nov 24 2018 15:11:58 GMT+0000 (GMT), pid=43856, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=40845312, heapTotal=22605824, heapUsed=15423848, external=2195235, loadavg=[1.2734375, 1.4140625, 1.5166015625], uptime=2050299, trace=[column=16, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=47, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: base64Image is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:47:16),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:45.849Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:45 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32866304, heapTotal=15847424, heapUsed=11967856, external=131545, loadavg=[1.42578125, 1.42529296875, 1.51806640625], uptime=2061866, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:46.049Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:46 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32935936, heapTotal=15847424, heapUsed=12036208, external=131555, loadavg=[1.42578125, 1.42529296875, 1.51806640625], uptime=2061867, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:46.249Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:46 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33005568, heapTotal=15847424, heapUsed=12104688, external=139757, loadavg=[1.42578125, 1.42529296875, 1.51806640625], uptime=2061867, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:46.434Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:46 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33071104, heapTotal=15847424, heapUsed=12172840, external=139767, loadavg=[1.42578125, 1.42529296875, 1.51806640625], uptime=2061867, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:47.666Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:47 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33140736, heapTotal=15847424, heapUsed=12241000, external=139786, loadavg=[1.42578125, 1.42529296875, 1.51806640625], uptime=2061868, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:51.693Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32743424, heapTotal=15847424, heapUsed=11712144, external=105516, loadavg=[1.4716796875, 1.4345703125, 1.5205078125], uptime=2061872, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:52.698Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:52 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33079296, heapTotal=15847424, heapUsed=12052256, external=113953, loadavg=[1.4716796875, 1.4345703125, 1.5205078125], uptime=2061873, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:24:53.694Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:24:53 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=33263616, heapTotal=15847424, heapUsed=12234584, external=114057, loadavg=[1.4716796875, 1.4345703125, 1.5205078125], uptime=2061874, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:50.060Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:50 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32468992, heapTotal=15847424, heapUsed=11439248, external=105654, loadavg=[1.93408203125, 1.57177734375, 1.56494140625], uptime=2061931, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:50.509Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:50 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32534528, heapTotal=15847424, heapUsed=11507064, external=105664, loadavg=[1.93408203125, 1.57177734375, 1.56494140625], uptime=2061931, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:50.685Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:50 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32604160, heapTotal=15847424, heapUsed=11574976, external=105674, loadavg=[1.93408203125, 1.57177734375, 1.56494140625], uptime=2061931, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:50.845Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:50 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32673792, heapTotal=15847424, heapUsed=11642640, external=105684, loadavg=[1.93408203125, 1.57177734375, 1.56494140625], uptime=2061931, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:51.029Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32739328, heapTotal=15847424, heapUsed=11710384, external=113886, loadavg=[1.93408203125, 1.57177734375, 1.56494140625], uptime=2061932, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:51.189Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32808960, heapTotal=15847424, heapUsed=11778328, external=113896, loadavg=[1.93408203125, 1.57177734375, 1.56494140625], uptime=2061932, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
2018-11-24T18:25:51.358Z - error: uncaughtException: x is not defined date=Sat Nov 24 2018 18:25:51 GMT+0000 (GMT), pid=46221, uid=501, gid=20, cwd=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate, execPath=/usr/local/bin/node, version=v8.11.4, argv=[/usr/local/bin/node, /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/bin/www], rss=32874496, heapTotal=15847424, heapUsed=11846032, external=113906, loadavg=[1.77880859375, 1.54541015625, 1.5556640625], uptime=2061932, trace=[column=60, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js, function=Socket.socket.on, line=77, method=on, native=false, column=13, file=events.js, function=emitOne, line=116, method=null, native=false, column=7, file=events.js, function=Socket.emit, line=211, method=emit, native=false, column=12, file=/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js, function=null, line=528, method=null, native=false, column=7, file=internal/process/next_tick.js, function=_combinedTickCallback, line=131, method=null, native=false, column=9, file=internal/process/next_tick.js, function=process._tickCallback, line=180, method=_tickCallback, native=false], stack=[ReferenceError: x is not defined,     at Socket.socket.on (/Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/app.js:77:60),     at emitOne (events.js:116:13),     at Socket.emit (events.js:211:7),     at /Users/Czyzuniu/Projects/Security/RemoteKeyLoggerPython/express-boilerplate/node_modules/socket.io/lib/socket.js:528:12,     at _combinedTickCallback (internal/process/next_tick.js:131:7),     at process._tickCallback (internal/process/next_tick.js:180:9)]
